0.91923,0.49057
0.94143,0.46029
0.95086,0.43606
0.94143,0.40511
0.90173,0.38155
0.87212,0.40443
0.86001,0.44885
0.86607,0.5047
0.87279,0.55113
0.87414,0.59756
0.87145,0.63794
0.86943,0.67495
0.8876,0.67697
0.91384,0.64736
0.95018,0.58613
0.98921,0.52758
1.0181,0.49528
1.0161,0.47375
1.0094,0.46365
0.99796,0.48586
0.97104,0.54575
0.93065,0.62245
0.897,0.67427
0.87547,0.73416
0.85461,0.8001
0.84317,0.85259
0.8425,0.8896
0.83779,0.92123
0.83509,0.91988
0.86739,0.89162
0.90912,0.84048
0.92055,0.79741
0.89297,0.75636
0.86066,0.71531
0.82904,0.67696
0.78193,0.66283
0.75232,0.67359
0.72675,0.71733
0.73079,0.75636
0.73752,0.77991
0.74896,0.80077
0.75569,0.81289
0.76242,0.81558
0.75905,0.82298
0.7429,0.83846
0.71666,0.83913
0.6884,0.82164
0.6709,0.79606
0.65004,0.7779
0.65946,0.7678
0.68167,0.73483
0.70051,0.7207
0.70993,0.72204
0.71599,0.75098
0.72137,0.7678
0.71262,0.75704
0.67965,0.72137
0.64937,0.71801
0.62178,0.71801
0.61639,0.69782
0.66754,0.67023
0.74223,0.66821
0.82904,0.69243
0.92459,0.72137
1.0289,0.7429
1.1345,0.75367
1.2052,0.77117
1.2281,0.78462
1.2099,0.77049
1.1615,0.74425
1.0861,0.71801
1.0114,0.68301
0.94142,0.63524
0.88085,0.5814
0.83577,0.54641
0.81625,0.57737
0.79337,0.65408
0.76242,0.75502
0.72675,0.87009
0.70051,0.92527
0.69311,0.89431
0.71801,0.85124
0.77184,0.82904
0.84586,0.78328
0.89902,0.75367
0.89229,0.77453
0.85595,0.83375
0.81221,0.87951
0.72675,0.8822
0.65341,0.88489
0.63726,0.87883
0.63456,0.88018
0.62447,0.82769
0.66417,0.7429
0.67494,0.66686
0.60361,0.62783
0.5565,0.63456
0.51142,0.67157
0.4697,0.70589
0.49258,0.73012
0.5592,0.74694
0.63524,0.72877
0.73214,0.70791
0.8398,0.69042
0.94949,0.67157
1.0336,0.64197
1.0908,0.62783
1.115,0.62918
1.1164,0.63524
1.0928,0.62783
1.0612,0.62178
1.0222,0.61976
0.99659,0.61639
0.98717,0.60832
0.99188,0.5915
1.0074,0.54978
1.0363,0.49594
1.0619,0.45557
1.0733,0.43
1.0787,0.41586
1.076,0.41519
1.0693,0.43336
1.0605,0.4697
1.0484,0.50402
1.0397,0.52824
1.0356,0.54103
1.0316,0.53699
1.0289,0.51815
1.0275,0.4946
1.0262,0.47374
1.0242,0.46028
1.0154,0.45557
1.0087,0.46364
0.99794,0.48316
0.98314,0.50671
0.96631,0.53093
0.95218,0.54103
0.9468,0.54574
0.94343,0.54574
0.95151,0.53834
0.96497,0.53228
0.9791,0.53632
0.99861,0.54103
1.0235,0.5565
1.0457,0.58073
1.0625,0.60428
1.0773,0.60832
1.0874,0.60092
1.0861,0.58409
1.08,0.57131
1.0679,0.56323
1.0598,0.5565
1.0592,0.55112
1.0605,0.54103
1.0592,0.502
1.0518,0.46835
1.0457,0.44345
1.0343,0.4199
1.0127,0.39568
0.98785,0.37751
0.95891,0.36338
0.93536,0.36338
0.93738,0.37078
0.95353,0.38827
0.97102,0.41519
0.99188,0.4522
1.0208,0.48383
1.0457,0.51142
1.072,0.52892
1.0881,0.54305
1.0915,0.55045
1.0807,0.54641
1.0639,0.53363
1.0491,0.52959
1.0356,0.54035
1.0208,0.5565
1.0047,0.56727
0.99861,0.57737
0.99861,0.58342
0.99188,0.58073
0.97843,0.57467
0.96497,0.57198
0.9468,0.57602
0.93334,0.58275
0.93132,0.58409
0.9394,0.5814
0.94478,0.5814
0.95622,0.58275
0.97573,0.57804
1.0013,0.57669
1.0195,0.58275
1.0262,0.58679
1.0255,0.58881
1.0235,0.59082
1.0249,0.58611
1.0262,0.57871
1.0249,0.56862
1.0302,0.56323
1.0444,0.56391
1.0551,0.56391
1.0639,0.56458
1.0713,0.57064
1.0726,0.58073
1.0699,0.58611
1.0625,0.58881
1.0511,0.58544
1.037,0.58275
1.0255,0.57938
1.0154,0.57131
1.008,0.56189
1.006,0.5565
1.004,0.56054
1.008,0.57333
1.0154,0.58208
1.0175,0.58409
1.0154,0.59352
1.0121,0.60159
1.0074,0.61236
0.99659,0.62312
0.9865,0.62918
0.97641,0.63322
0.96631,0.63187
0.9616,0.62312
0.96026,0.60563
0.96429,0.58409
0.96766,0.56727
0.96901,0.55718
0.96766,0.55045
0.96295,0.55583
0.96295,0.57064
0.96026,0.58679
0.95891,0.59486
0.95689,0.60361
0.9542,0.61303
0.95689,0.61774
0.95353,0.62918
0.94007,0.65341
0.91719,0.67561
0.89027,0.71599
0.87143,0.76511
0.8647,0.7927
0.8647,0.79741
0.87749,0.7927
0.897,0.77588
0.91113,0.74425
0.92594,0.68234
0.9468,0.62245
0.96699,0.58208
0.97304,0.55381
0.97775,0.54103
0.98717,0.54035
0.99525,0.54843
0.99256,0.57064
0.97843,0.59082
0.95757,0.60294
0.94343,0.61168
0.93334,0.61505
0.92325,0.61168
0.9145,0.60092
0.9044,0.60294
0.89835,0.61841
0.89229,0.64802
0.87681,0.67898
